White Belt Picker,Yellow Belt Picker,Orange Belt Picker,Green Belt Picker,Blue Belt Picker,Purple Belt Picker,Brown Belt Picker,Red Belt Picker,Black Belt Picker,Currently Unclassified
Any lock with any tool,Abus 55/30,Abus 45/50,Abus 72/40,Abus Bravus 3000,Abus Bravus 4000,Abus Plus †,Abloy Classic †,Abloy Protec2,Helason (16-pin round key)
Acrylic Padlocks -- Non-removable core,Abus 64Ti Titalium -- Non-removable core and 4 pins or fewer,Abus 55/40 -- Non-removable core and up,Abus 75/50 / 75IB/50 -- Non-removable core,Abus D10,Abus EP10,ALC Galaxy,Abloy Disklock †,Anker (MIWA/Ankerslot) 3800,Elzett X-11
China padlocks (granite look),Abus EC75 75/30 -- Non-removable core,Abus 60/50 -- Non-removable core,Abus Brady 71/40 LOTO (Lock Out Tag Out),Abus EC (serrated pin version),Abus TS5000,Alke,Abloy Disklock Pro †,ASSA DP 4400 / Ruko Garant+,Gera 3500
Cutaway Locks (any brand),Abus MyLock,Abus 64Ti Titalium -- Non-removable core and 5 pins or more,Abus Bravus 1000,Abus XP1,Abus XP20s / XP2s / Cisa AP3,Alpha FB,Abloy Exec †,ASSA Twin 6000 / Twin Exclusive,Wilka 6 Pin
Master Lock #1 -- Non-removable core,Abus Nautic (40mm and up),Abus 65 -- Non-removable core,Abus Bravus 2000,Ace A527,ASSA 600 (with gin spools and matched countermilling),Anchor Las (disc detainer) †,Abloy High Profile †,ASSA Twin Combi,Wilka Primus VX
"Master Lock #2 -- Laminated brass,Non-removable core",ACE laminated 40mm padlock -- Non-removable core,Abus 83 /40,Abus E-series (E20-E90),American 1100,ASSA Desmo (6 sliders),Ankerslot Infinity K,Abloy Protec †,ASSA Twin Pro / Twin v10 / Twin Maximum / Twin Global,Master Lock EURD1165 -- Non removable core
Master Lock #3 -- Non-removable core,ADW,Abus 85 -- Non-removable core,Abus EC (spool pin version),American 5200,Burg Wächter Alpha 800 -- Non-removable core,ASSA Desmo (8 sliders),Abloy Sentry †,Banham m2002,M&C Condor
"Master Lock #4 -- Laminated brass, Non-removable core",ARFE,Abus Buffo (Ecoline),Abus Integral,Ankerslot Infinity (without magnet),"CEI ""Five Colors""",Assa Guideline,ASSA 700 (with gin/tree pins and 4+ countermilled chambers),Chubb Detector,Kaba Gege pExtra
Master Lock #5 -- Non-removable core,Assa Abloy Tesa TE-5,Abus C51,Abus Pfaffenhain,ASSA 500,Chicago Duo,Avocet ABS,ASSA DP 2400,DOM IX Saturn,Vachette VIP
"Master Lock #6 -- Laminated brass, Non-removable core",Befa,Abus C73,Abus Titalium 80TI -- Non-removable core,ASSA 600 (with barrel spools),Chubb Biaxial,Bks Multipin,BiLock,DOM IX Twinstar,Wilka 3700
